Symbol,Sector,Industry Group,Industry,Sub-Industry
IPG,Communication Services,,,Advertising
OMC,Communication Services,,,Advertising
LUMN,Communication Services,,,Alternative Carriers
DISCA,Communication Services,,,Broadcasting
DISCK,Communication Services,,,Broadcasting
CHTR,Communication Services,,,Cable & Satellite
CMCSA,Communication Services,,,Cable & Satellite
DISH,Communication Services,,,Cable & Satellite
T,Communication Services,,,Integrated Telecommunication Services
VZ,Communication Services,,,Integrated Telecommunication Services
ATVI,Communication Services,,,Interactive Home Entertainment
EA,Communication Services,,,Interactive Home Entertainment
TTWO,Communication Services,,,Interactive Home Entertainment
GOOGL,Communication Services,,,Interactive Media & Services
GOOG,Communication Services,,,Interactive Media & Services
FB,Communication Services,,,Interactive Media & Services
TWTR,Communication Services,,,Interactive Media & Services
FOXA,Communication Services,,,Movies & Entertainment
FOX,Communication Services,,,Movies & Entertainment
LYV,Communication Services,,,Movies & Entertainment
NFLX,Communication Services,,,Movies & Entertainment
VIAC,Communication Services,,,Movies & Entertainment
DIS,Communication Services,,,Movies & Entertainment
NWSA,Communication Services,,,Publishing
NWS,Communication Services,,,Publishing
TMUS,Communication Services,,,Wireless Telecommunication Services
GPS,Consumer Discretionary,,,Apparel Retail
LB,Consumer Discretionary,,,Apparel Retail
ROST,Consumer Discretionary,,,Apparel Retail
TJX,Consumer Discretionary,,,Apparel Retail
HBI,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
NKE,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
PVH,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
RL,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
TPR,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
UAA,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
UA,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
VFC,Consumer Discretionary,,,"Apparel, Accessories & Luxury Goods"
APTV,Consumer Discretionary,,,Auto Parts & Equipment
BWA,Consumer Discretionary,,,Auto Parts & Equipment
F,Consumer Discretionary,,,Automobile Manufacturers
GM,Consumer Discretionary,,,Automobile Manufacturers
TSLA,Consumer Discretionary,,,Automobile Manufacturers
AAP,Consumer Discretionary,,,Automotive Retail
LVS,Consumer Discretionary,,,Casinos & Gaming
MGM,Consumer Discretionary,,,Casinos & Gaming
WYNN,Consumer Discretionary,,,Casinos & Gaming
BBY,Consumer Discretionary,,,Computer & Electronics Retail
GRMN,Consumer Discretionary,,,Consumer Electronics
LKQ,Consumer Discretionary,,,Distributors
POOL,Consumer Discretionary,,,Distributors
DG,Consumer Discretionary,,,General Merchandise Stores
DLTR,Consumer Discretionary,,,General Merchandise Stores
TGT,Consumer Discretionary,,,General Merchandise Stores
LEG,Consumer Discretionary,,,Home Furnishings
MHK,Consumer Discretionary,,,Home Furnishings
HD,Consumer Discretionary,,,Home Improvement Retail
LOW,Consumer Discretionary,,,Home Improvement Retail
DHI,Consumer Discretionary,,,Homebuilding
LEN,Consumer Discretionary,,,Homebuilding
NVR,Consumer Discretionary,,,Homebuilding
PHM,Consumer Discretionary,,,Homebuilding
CCL,Consumer Discretionary,,,"Hotels, Resorts & Cruise Lines"
HLT,Consumer Discretionary,,,"Hotels, Resorts & Cruise Lines"
MAR,Consumer Discretionary,,,"Hotels, Resorts & Cruise Lines"
NCLH,Consumer Discretionary,,,"Hotels, Resorts & Cruise Lines"
RCL,Consumer Discretionary,,,"Hotels, Resorts & Cruise Lines"
WHR,Consumer Discretionary,,,Household Appliances
NWL,Consumer Discretionary,,,Housewares & Specialties
AMZN,Consumer Discretionary,,,Internet & Direct Marketing Retail
BKNG,Consumer Discretionary,,,Internet & Direct Marketing Retail
EBAY,Consumer Discretionary,,,Internet & Direct Marketing Retail
ETSY,Consumer Discretionary,,,Internet & Direct Marketing Retail
EXPE,Consumer Discretionary,,,Internet & Direct Marketing Retail
HAS,Consumer Discretionary,,,Leisure Products
CMG,Consumer Discretionary,,,Restaurants
DRI,Consumer Discretionary,,,Restaurants
DPZ,Consumer Discretionary,,,Restaurants
MCD,Consumer Discretionary,,,Restaurants
SBUX,Consumer Discretionary,,,Restaurants
YUM,Consumer Discretionary,,,Restaurants
AZO,Consumer Discretionary,,,Specialty Stores
KMX,Consumer Discretionary,,,Specialty Stores
GPC,Consumer Discretionary,,,Specialty Stores
ORLY,Consumer Discretionary,,,Specialty Stores
TSCO,Consumer Discretionary,,,Specialty Stores
ULTA,Consumer Discretionary,,,Specialty Stores
ADM,Consumer Staples,,,Agricultural Products
TAP,Consumer Staples,,,Brewers
BF.B,Consumer Staples,,,Distillers & Vintners
STZ,Consumer Staples,,,Distillers & Vintners
WBA,Consumer Staples,,,Drug Retail
SYY,Consumer Staples,,,Food Distributors
KR,Consumer Staples,,,Food Retail
CHD,Consumer Staples,,,Household Products
CLX,Consumer Staples,,,Household Products
CL,Consumer Staples,,,Household Products
KMB,Consumer Staples,,,Household Products
COST,Consumer Staples,,,Hypermarkets & Super Centers
WMT,Consumer Staples,,,Hypermarkets & Super Centers
CPB,Consumer Staples,,,Packaged Foods & Meats
CAG,Consumer Staples,,,Packaged Foods & Meats
GIS,Consumer Staples,,,Packaged Foods & Meats
HSY,Consumer Staples,,,Packaged Foods & Meats
HRL,Consumer Staples,,,Packaged Foods & Meats
SJM,Consumer Staples,,,Packaged Foods & Meats
K,Consumer Staples,,,Packaged Foods & Meats
KHC,Consumer Staples,,,Packaged Foods & Meats
LW,Consumer Staples,,,Packaged Foods & Meats
MKC,Consumer Staples,,,Packaged Foods & Meats
MDLZ,Consumer Staples,,,Packaged Foods & Meats
TSN,Consumer Staples,,,Packaged Foods & Meats
EL,Consumer Staples,,,Personal Products
PG,Consumer Staples,,,Personal Products
KO,Consumer Staples,,,Soft Drinks
MNST,Consumer Staples,,,Soft Drinks
PEP,Consumer Staples,,,Soft Drinks
MO,Consumer Staples,,,Tobacco
PM,Consumer Staples,,,Tobacco
CVX,Energy,,,Integrated Oil & Gas
XOM,Energy,,,Integrated Oil & Gas
HES,Energy,,,Integrated Oil & Gas
BKR,Energy,,,Oil & Gas Equipment & Services
HAL,Energy,,,Oil & Gas Equipment & Services
NOV,Energy,,,Oil & Gas Equipment & Services
SLB,Energy,,,Oil & Gas Equipment & Services
FTI,Energy,,,Oil & Gas Equipment & Services
APA,Energy,,,Oil & Gas Exploration & Production
